2016	-244	1
2015	-417	1
2014	-590	1
2013	1562	1
2013	1535	1
2013	-336	1
2014	-363	1
2015	-990	1
2015	-390	1
2016	-190	1
2013	1708	1
2013	-309	1
2013	-709	1
2014	-336	1
2014	-736	1
2017	189	1
2015	735	1
2013	-1055	1
2014	-482	1
2013	1654	1
2014	1281	1
2013	-655	1
2015	908	1
2014	-455	1
2014	-655	1
2013	-628	1
2013	-428	1
2016	-309	1
2014	1254	1
2013	1627	1
2014	-628	1
2013	-401	1
2014	1227	1
2015	854	1
2013	1400	1
2017	-82	1
2015	-428	1
2013	-974	1
2014	-401	1
2014	-601	1
2016	-255	1
2014	1200	1
2013	-547	1
2014	1173	1
2014	-574	1
2015	-374	1
2013	-320	1
2017	-28	1
2014	-347	1
2014	-520	1
2015	-720	1
2013	1665	1
2015	919	1
2014	-493	1
2013	-266	1
2016	546	1
2013	-866	1
2014	-866	1
2014	-466	1
2015	-493	1
2013	-439	1
2013	-412	1
2014	1238	1
2014	-439	1
2015	-266	1
2015	-466	1
2013	1411	1
2014	-812	1
2016	-266	1
2014	-212	1
2013	1584	1
2013	-585	1
2015	838	1
2017	-293	1
2014	-412	1
2014	-185	1
2015	-412	1
2014	1184	1
2014	1157	1
2013	-331	1
2013	-731	1
2015	-585	1
2014	-358	1
2014	-558	1
2016	-385	1
2013	-504	1
2014	-531	1
2013	-304	1
2017	-12	1
2015	-758	1
2013	-477	1
2014	-504	1
2013	1476	1
2014	1303	1
2015	-531	1
2013	-277	1
2016	-158	1
2014	-277	1
2015	903	1
2016	530	1
2015	-304	1
2017	-331	1
2017	-104	1
2014	-223	1
2013	1595	1
2013	-596	1
2014	-623	1
2015	849	1
2014	-596	1
2014	-196	1
2017	-77	1
2015	822	1
2014	-396	1
2013	1568	1
2017	-50	1
2014	1168	1
2014	-369	1
2015	-396	1
2016	595	1
2015	968	1
2014	-342	1
2015	-342	1
2015	941	1
2015	-942	1
2015	714	1
2017	-169	1
2014	-488	1
2015	-515	1
2015	914	1
2015	-715	1
2015	-488	1
2014	-634	1
2013	-607	1
2014	-434	1
2015	860	1
2015	-861	1
2013	-1207	1
2017	-115	1
2013	-407	1
2013	-780	1
2013	-580	1
2015	-234	1
2014	-607	1
2014	-407	1
2013	1579	1
2014	1206	1
2013	-953	1
2014	-380	1
2017	260	1
2016	-234	1
2013	-353	1
2013	-553	1
2016	-407	1
2014	1152	1
2017	-407	1
2016	552	1
2016	-353	1
2015	-326	1
2015	925	1
2014	-299	1
2014	-499	1
2014	-899	1
2013	-845	1
2017	-153	1
2013	1644	1
2015	-299	1
2016	-326	1
2014	-445	1
2016	-299	1
2013	1617	1
2015	-472	1
2014	1244	1
2016	-272	1
2013	-591	1
2013	1590	1
2017	-99	1
2015	-245	1
2015	-445	1
2016	-245	1
2014	-391	1
2013	-164	1
2013	-364	1
2014	-364	1
2014	-564	1
2015	-364	1
2013	-510	1
2015	-564	1
2015	763	1
2016	-364	1
2013	-656	1
2015	-310	1
2014	1282	1
2014	-483	1
2014	1082	1
2014	-656	1
2017	-137	1
2013	-829	1
2015	-883	1
2015	-483	1
2014	-829	1
2013	-402	1
2014	-629	1
2014	-429	1
2016	-283	1
2017	-283	1
2014	-402	1
2013	-375	1
2015	801	1
2016	-229	1
2015	974	1
2015	-375	1
2013	1320	1
2017	-29	1
2015	-775	1
2013	-321	1
2015	-348	1
2015	-548	1
2016	-375	1
2015	920	1
2015	-521	1
2013	-467	1
2013	1666	1
2014	-667	1
2013	-240	1
2013	-440	1
2013	-640	1
2015	866	1
2015	-467	1
2014	1239	1
2013	-986	1
2014	1212	1
2014	-613	1
2015	-440	1
2014	-213	1
2015	-413	1
2015	-813	1
2016	-240	1
2013	1558	1
2013	-359	1
2016	-440	1
2013	-559	1
2014	-359	1
2016	-413	1
2014	1131	1
2013	1504	1
2013	-505	1
2016	-186	1
2013	-478	1
2014	-505	1
2016	558	1
2015	-305	1
2015	-505	1
2015	-278	1
2013	-624	1
2015	-851	1
2015	-251	1
2013	1596	1
2015	-651	1
2013	1396	1
2015	850	1
2014	-224	1
2013	-170	1
2013	1369	1
2014	1196	1
2014	-597	1
2014	-370	1
2013	-543	1
2014	1169	1
2015	-397	1
2014	-1370	1
2013	-916	1
2017	223	1
2014	-343	1
2015	-370	1
2014	1142	1
2013	-316	1
2014	-316	1
2013	-889	1
2013	-289	1
2015	-143	1
2015	-543	1
2017	-170	1
2016	-343	1
2016	-316	1
2013	-635	1
2013	-235	1
2015	888	1
2015	-889	1
2013	-408	1
2014	1234	1
2014	-635	1
2013	1607	1
2017	-116	1
2017	-89	1
2014	-608	1
2016	-262	1
2015	-235	1
2013	1580	1
2013	-754	1
2014	-781	1
2014	-354	1
2015	-581	1
2013	-327	1
2014	1153	1
2013	-527	1
2016	-181	1
2015	-554	1
2013	-700	1
2016	580	1
2013	1672	1
2015	926	1
2016	553	1
2016	-327	1
2014	-273	1
2015	-500	1
2013	-246	1
2013	-446	1
2013	-619	1
2013	-819	1
2013	1391	1
2015	845	1
2014	-219	1
2016	-246	1
2014	-592	1
2017	-273	1
2015	791	1
2017	245	1
2015	-192	1
2013	-511	1
2016	-192	1
2013	1483	1
2015	-938	1
2015	937	1
2013	1683	1
2014	-311	1
2013	-857	1
2014	1283	1
2015	-884	1
2016	510	1
2014	-657	1
2014	-257	1
2015	883	1
2014	-457	1
2015	-284	1
2014	1256	1
2017	-138	1
2015	-457	1
2016	483	1
2013	-803	1
2014	-430	1
2015	856	1
2014	-630	1
2015	-630	1
2015	-230	1
2017	-84	1
2015	802	1
2014	-576	1
2014	-549	1
2016	-376	1
2013	-495	1
2014	-522	1
2015	-322	1
2014	-695	1
2014	-468	1
2013	1440	1
2015	-295	1
2014	-268	1
2014	1267	1
2013	1613	1
2016	-295	1
2014	-441	1
2015	-468	1
2014	1240	1
2015	-441	1
2014	1213	1
2015	-241	1
2016	-268	1
2015	840	1
2014	1186	1
2016	-241	1
2014	-387	1
2013	-360	1
2015	-414	1
2015	-814	1
2014	-587	1
2014	1159	1
2017	240	1
2015	-387	1
2013	1532	1
2014	-360	1
2013	1505	1
2015	-360	1
2014	-733	1
2013	-706	1
2014	1132	1
2013	-479	1
2014	-706	1
2013	1678	1
2017	-160	1
2015	-706	1
2014	-479	1
2013	-252	1
2015	-506	1
2017	-133	1
2015	-679	1
2015	878	1
2014	1251	1
2013	1624	1
2013	-625	1
2017	-106	1
2014	-425	1
2013	-398	1
2015	851	1
2014	-225	1
2013	-598	1
2016	-279	1
2015	-425	1
2013	-571	1
2014	1197	1
2015	-798	1
2015	-398	1
2014	-371	1
2015	797	1
2014	-571	1
2013	1716	1
2014	-344	1
2013	-517	1
2017	224	1
2017	-25	1
2015	-371	1
2013	-317	1
2013	-890	1
2014	-317	1
2016	-371	1
2015	-517	1
2016	-344	1
2016	543	1
2013	-263	1
2015	916	1
2017	-171	1
2014	-690	1
2014	1262	1
2015	-490	1
2014	-663	1
2015	889	1
2013	1635	1
2015	-463	1
2014	1208	1
2017	-63	1
2014	-582	1
2013	-928	1
2014	1154	1
2013	1527	1
2013	-728	1
2013	-1128	1
2014	-355	1
2016	-209	1
2016	581	1
2015	-528	1
2013	1473	1
2016	-355	1
2014	-301	1
2015	-501	1
2013	1646	1
2015	-701	1
2013	1246	1
2013	-247	1
2015	873	1
2013	-420	1
2014	1246	1
2015	-474	1
2016	-501	1
2013	-993	1
2013	-393	1
2017	-101	1
2017	-674	1
2013	1565	1
2014	-193	1
2015	-1393	1
2015	-393	1
2013	1538	1
2015	792	1
2015	-366	1
2013	-1112	1
2017	-20	1
2014	1138	1
2013	-512	1
2015	938	1
2014	-112	1
2013	-658	1
2014	-485	1
2014	1084	1
2013	-258	1
2015	-485	1
2014	-458	1
2017	-139	1
2014	-631	1
2016	484	1
2013	-404	1
2015	857	1
2016	-258	1
2013	-377	1
2017	-85	1
2014	-404	1
2013	-977	1
2015	1030	1
2015	-431	1
2013	-950	1
2014	1176	1
2013	-550	1
2016	-404	1
2015	-177	1
2014	-550	1
2013	-723	1
2013	1522	1
2014	-350	1
2017	-31	1
2015	-777	1
2016	576	1
2014	-323	1
2014	-696	1
2014	-496	1
2013	1468	1
2017	-177	1
2014	1295	1
2016	549	1
2014	-442	1
2014	-415	1
2016	-269	1
2013	-988	1
2015	-242	1
2013	-388	1
2013	-588	1
2013	-761	1
2016	-242	1
2013	1560	1
2013	-561	1
2014	1160	1
2013	-334	1
2014	-361	1
2016	587	1
2015	-361	1
2013	-907	1
2013	-307	1
2014	-707	1
2013	1479	1
2013	-480	1
2013	-280	1
2013	-680	1
2014	-907	1
2016	560	1
2016	-334	1
2015	-107	1
2013	1452	1
2015	906	1
2015	-507	1
2017	-161	1
2015	-480	1
2015	-280	1
2017	-134	1
2015	879	1
2014	-453	1
2014	1225	1
2014	-426	1
2016	-253	1
2014	-399	1
2017	-80	1
2013	1344	1
2014	-372	1
2017	-53	1
2014	-572	1
2015	-199	1
2016	-226	1
2015	971	1
2013	-318	1
2015	-372	1
2013	-518	1
2013	-491	1
2016	-372	1
2016	-345	1
2014	-891	1
2014	1290	1
2013	1463	1
2015	917	1
2015	-291	1
2017	-145	1
2016	-318	1
2014	1263	1
2015	-864	1
2017	-318	1
2017	-118	1
2014	-837	1
2013	-210	1
2015	-464	1
2014	-610	1
2013	-1183	1
2013	-383	1
2015	836	1
2014	-383	1
2013	1555	1
2016	-237	1
2015	-610	1
2015	-810	1
2013	-329	1
2014	1155	1
2014	-556	1
2016	-1010	1
2013	1528	1
2013	-529	1
2014	1355	1
2014	-529	1
2013	-502	1
2013	-302	1
2013	-702	1
2014	-129	1
2016	-183	1
2014	-502	1
2013	1474	1
2013	-475	1
2014	-302	1
2015	-502	1
2015	901	1
2013	-848	1
2013	1647	1
2014	-475	1
2014	-448	1
2013	1620	1
2015	-275	1
2014	-1048	1
2014	1220	1
2013	-394	1
2013	1593	1
2014	1193	1
2015	-621	1
2017	-275	1
2017	247	1
2015	-394	1
2014	-340	1
2015	-367	1
2013	-513	1
2014	-540	1
2015	-740	1
2016	-367	1
2015	-540	1
2016	566	1
2014	-313	1
2013	-459	1
2015	-713	1
2014	-486	1
2013	-259	1
2013	-832	1
2016	-513	1
2014	-459	1
2015	-286	1
2014	-659	1
2015	-686	1
2013	-405	1
2017	-113	1
2015	858	1
2014	-232	1
2014	1231	1
2016	-286	1
2017	-86	1
2014	1204	1
2013	-578	1
2014	-205	1
2014	-405	1
2013	1577	1
2013	-778	1
2015	-805	1
2015	804	1
2013	-351	1
2017	231	1
2015	-578	1
2014	-351	1
2017	-205	1
2014	-324	1
2015	923	1
2015	-324	1
2015	-524	1
2015	-497	1
2015	896	1
2014	1269	1
2014	-243	1
2013	-416	1
2013	1615	1
2017	-124	1
2014	1242	1
2013	1588	1
2017	-97	1
2013	-389	1
2014	-616	1
2014	-216	1
2014	1215	1
2015	815	1
2015	-416	1
2017	-70	1
2014	-389	1
2014	-362	1
2015	-189	1
2016	615	1
2017	242	1
2013	-335	1
2017	-16	1
2015	-935	1
2014	-308	1
2013	1680	1
2016	561	1
2015	734	1
2015	-508	1
2016	-135	1
2015	-908	1
2016	534	1
2015	-308	1
2014	-254	1
2013	-427	1
2013	1626	1
2016	-308	1
2014	1253	1
2015	880	1
2013	-627	1
2013	-600	1
2016	-281	1
2017	-108	1
2013	-400	1
2017	-281	1
2015	826	1
2014	1172	1
2013	1545	1
2015	-800	1
2013	-546	1
2015	972	1
2014	-346	1
2017	226	1
2015	-373	1
2015	-346	1
2013	-892	1
2013	-492	1
2014	1291	1
2015	-919	1
2014	-892	1
2016	545	1
2013	-865	1
2013	-438	1
2013	1637	1
2015	891	1
2017	-146	1
2013	-611	1
2013	1610	1
2014	-438	1
2014	-638	1
2014	-238	1
2015	837	1
2013	-784	1
2013	-384	1
2014	-411	1
2017	-92	1
2015	-238	1
2015	-811	1
2013	-957	1
2014	-384	1
2013	1529	1
2015	-184	1
2017	-38	1
2014	-357	1
2013	-530	1
2016	610	1
2017	-438	1
2014	-730	1
2016	583	1
2014	-530	1
2013	1675	1
2014	-503	1
2014	-703	1
2013	-476	1
2015	-730	1
2016	-357	1
2015	-930	1
2013	1448	1
2013	-449	1
2014	-676	1
2014	-476	1
2013	-849	1
2014	1248	1
2015	-276	1
2013	-422	1
2015	-876	1
2014	-449	1
2013	1421	1
